earthquake id,magnitude
11843,6.0
11844,5.5
11845,5.5
11846,6.6
11847,5.6
11848,6.0
11849,5.7
11850,5.6
11851,5.5
11852,5.5
11853,6.0
11854,5.5
11855,6.2
11856,5.8
11857,5.5
11858,5.7
11859,5.8
11860,6.3
11861,5.6
11862,5.7
11863,5.7
11864,5.7
11865,5.7
11866,6.2
11867,6.0
11868,5.5
11869,5.5
11870,5.6
11871,7.0
11872,5.8
11873,6.0
11874,6.1
11875,6.0
11876,5.6
11877,5.9
11878,5.9
11879,5.5
11880,5.6
11881,6.3
11882,5.9
11883,6.5
11884,6.5
11885,5.6
11886,6.7
11887,7.9
11888,5.6
11889,7.3
11890,5.5
11891,5.6
11892,5.9
11893,5.8
11894,5.6
11895,5.5
11896,7.1
11897,5.5
11898,5.8
11899,5.5
11900,5.6
11901,5.5
11902,5.5
11903,6.1
11904,7.9
11905,6.0
11906,5.6
11907,6.7
11908,6.4
11909,6.2
11910,5.7
11911,5.5
11912,5.9
11913,6.3
11914,5.5
11915,5.6
11916,5.6
11917,5.9
11918,5.8
11919,6.1
11920,5.5
11921,5.5
11922,5.7
11923,5.9
11924,5.9
11925,5.6
11926,5.6
11927,5.6
11928,6.2
11929,5.7
11930,5.9
11931,6.3
11932,6.8
11933,6.5
11934,6.6
11935,5.8
11936,6.2
11937,5.9
11938,5.9
11939,5.6
11940,7.0
11941,5.6
11942,6.5
11943,6.2
11944,5.9
11945,5.7
11946,6.1
11947,5.9
11948,6.0
11949,5.5
11950,6.1
11951,5.5
11952,5.5
11953,5.6
11954,5.6
11955,6.9
11956,5.9
11957,6.7
11958,6.3
11959,7.4
11960,5.6
11961,5.5
11962,5.8
11963,5.8
11964,5.5
11965,5.7
11966,5.7
11967,6.2
11968,6.0
11969,5.5
11970,5.7
11971,5.7
11972,6.1
11973,6.0
11974,5.7
11975,5.7
11976,5.7
11977,5.6
11978,5.8
11979,5.7
11980,6.2
11981,5.5
11982,5.6
11983,5.8
11984,6.0
11985,6.1
11986,5.9
11987,5.5
11988,6.0
11989,5.5
11990,5.9
11991,5.8
11992,5.5
11993,5.7
11994,5.9
11995,6.0
11996,5.6
11997,5.5
11998,5.9
11999,5.9
12000,5.5
12001,5.5
12002,5.6
12003,5.5
12004,5.9
12005,5.9
12006,5.5
12007,5.5
12008,5.7
12009,6.2
12010,6.9
12011,5.6
12012,6.2
12013,5.7
12014,6.0
12015,6.8
12016,5.9
12017,6.2
12018,5.5
12019,5.6
12020,5.8
12021,5.5
12022,5.6
12023,5.6
12024,5.6
12025,6.0
12026,5.8
12027,5.7
12028,5.8
12029,6.2
12030,5.5
12031,5.8
12032,5.9
12033,6.4
12034,5.9
12035,5.9
12036,5.5
12037,5.6
12038,5.5
12039,5.7
12040,5.7
12041,5.7
12042,5.6
12043,5.5
12044,6.4
12045,6.6
12046,6.6
12047,6.1
12048,5.8
12049,5.8
12050,5.7
12051,5.9
12052,5.7
12053,5.6
12054,5.6
12055,5.8
12056,5.5
12057,5.8
12058,5.6
12059,5.7
12060,6.3
12061,5.6
12062,5.5
12063,5.5
12064,5.5
12065,6.4
12066,5.5
12067,5.6
12068,6.4
12069,6.0
12070,5.6
12071,5.6
12072,5.5
12073,5.6
12074,6.2
12075,5.5
12076,6.1
12077,5.6
12078,5.8
12079,6.8
12080,5.7
12081,5.7
12082,6.3
12083,6.1
12084,5.9
12085,5.8
12086,5.9
12087,6.8
12088,5.5
12089,5.5
12090,6.0
12091,5.5
12092,6.6
12093,5.8
12094,5.6
12095,5.5
12096,5.5
12097,5.7
12098,6.7
12099,6.9
12100,5.6
12101,5.6
12102,5.8
12103,5.8
12104,5.6
12105,5.5
12106,6.1
12107,5.7
12108,5.7
12109,5.6
12110,5.5
12111,5.6
12112,5.9
12113,5.7
12114,5.6
12115,5.8
12116,5.7
12117,5.8
12118,5.6
12119,5.9
12120,6.3
12121,5.5
12122,6.8
12123,6.0
12124,5.5
12125,6.6
12126,5.5
12127,6.1
12128,5.5
12129,5.5
12130,5.6
12131,5.5
12132,5.6
12133,5.6
12134,6.2
12135,6.0
12136,7.7
12137,5.6
12138,5.5
12139,6.1
12140,6.0
12141,5.5
12142,6.0
12143,5.5
12144,5.7
12145,5.6
12146,6.2
12147,5.8
12148,5.5
12149,5.7
12150,6.0
12151,5.7
12152,5.6
12153,6.0
12154,6.1
12155,6.9
12156,6.1
12157,5.9
12158,5.8
12159,5.8
12160,5.9
12161,5.6
12162,5.9
12163,5.5
12164,5.6
12165,5.7
12166,6.3
12167,5.5
12168,6.2
12169,5.5
12170,6.7
12171,6.2
12172,5.7
12173,5.5
12174,5.8
12175,5.5
12176,5.7
12177,5.5
12178,6.1
12179,6.0
12180,6.7
12181,5.6
12182,5.9
12183,5.5
12184,5.6
12185,5.5
12186,5.6
12187,5.7
12188,5.5
12189,5.5
12190,5.5
12191,5.6
12192,5.5
12193,5.5
12194,5.5
12195,6.5
12196,5.8
12197,5.5
12198,5.8
12199,5.8
12200,6.3
12201,5.5
12202,5.5
12203,5.8
12204,6.0
12205,5.7
12206,6.4
12207,5.8
12208,6.0
12209,5.6
12210,5.5
12211,5.8
12212,5.5
12213,7.2
12214,5.7
12215,5.6
12216,5.5
12217,6.2
12218,6.3
12219,5.8
12220,5.5
12221,5.9
12222,5.7
12223,5.9
12224,5.5
12225,5.6
12226,5.7
12227,7.1
12228,5.6
12229,6.2
12230,5.6
12231,5.5
12232,6.5
12233,6.4
12234,5.7
12235,5.5
12236,6.1
12237,5.6
12238,5.9
12239,5.9
12240,5.5
12241,5.6
12242,5.8
12243,5.5
12244,6.0
12245,6.1
12246,5.6
12247,5.6
12248,5.5
12249,5.7
12250,6.1
12251,5.5
12252,7.1
12253,6.0
12254,5.9
12255,6.1
12256,5.6
12257,5.6
12258,5.6
12259,5.6
12260,5.7
12261,5.5
12262,5.9
12263,6.2
12264,5.5
12265,5.6
12266,5.7
12267,6.1
12268,5.7
12269,6.9
12270,5.6
12271,5.9
12272,5.8
12273,5.6
12274,5.5
12275,6.4
12276,5.8
12277,5.9
12278,6.3
12279,5.8
12280,5.7
12281,5.5
12282,5.9
12283,5.7
12284,5.5
12285,5.7
12286,6.1
12287,6.7
12288,6.1
12289,5.8
12290,5.6
12291,5.7
12292,5.5
12293,5.5
12294,6.1
12295,6.2
12296,6.2
12297,6.1
12298,5.7
12299,5.5
12300,6.5
12301,5.5
12302,5.9
12303,6.0
12304,5.6
12305,5.8
12306,5.7
12307,5.5
12308,6.0
12309,5.5
12310,5.8
12311,5.5
12312,6.2
12313,5.5
12314,6.0
12315,5.6
12316,5.5
12317,5.5
12318,5.8
12319,5.5
12320,5.6
12321,5.6
12322,5.5
12323,5.5
12324,5.6
12325,5.5
12326,7.7
12327,6.1
12328,6.2
12329,6.0
12330,5.7
12331,5.5
12332,5.5
12333,5.9
12334,5.5
12335,5.9
12336,6.7
12337,5.6
12338,5.8
12339,5.7
12340,6.0
12341,6.5
12342,5.6
12343,5.9
12344,5.8
12345,5.6
12346,6.1
12347,5.5
12348,6.8
12349,5.5
12350,6.9
12351,5.5
12352,6.9
12353,5.5
12354,5.5
12355,6.0
12356,5.6
12357,6.0
12358,5.6
12359,5.5
12360,6.0
12361,7.3
12362,5.6
12363,6.5
12364,5.9
12365,5.6
12366,5.9
12367,5.6
12368,6.1
12369,6.5
12370,5.5
12371,5.5
12372,6.0
12373,5.7
12374,5.5
12375,5.5
12376,5.6
12377,5.8
12378,5.9
12379,5.6
12380,6.8
12381,5.8
12382,6.5
12383,6.1
12384,5.8
12385,5.5
12386,7.1
12387,6.1
12388,6.4
12389,5.6
12390,5.6
12391,6.5
12392,5.6
12393,5.6
12394,5.6
12395,5.5
12396,6.1
12397,5.7
12398,5.6
12399,6.0
12400,6.5
12401,5.8
12402,5.5
12403,5.6
12404,6.1
12405,5.5
12406,6.4
12407,5.6
12408,5.6
12409,5.9
12410,6.4
12411,5.8
12412,5.9
12413,5.9
12414,5.8
12415,6.3
12416,5.9
12417,5.7
12418,5.8
12419,5.5
12420,6.8
12421,6.1
12422,5.8
12423,5.8
12424,5.5
12425,5.9
12426,5.8
12427,5.9
12428,7.0
12429,5.9
12430,6.0
12431,6.1
12432,5.6
12433,5.9
12434,6.9
12435,5.7
12436,6.1
12437,6.1
12438,5.5
12439,6.0
12440,5.5
12441,5.7
12442,6.2
12443,6.1
12444,5.5
12445,6.3
12446,5.8
12447,5.9
12448,5.5
12449,6.0
12450,5.7
12451,5.6
12452,6.1
12453,6.0
12454,5.5
12455,5.5
12456,5.6
12457,5.6
12458,6.6
12459,6.3
12460,6.2
12461,5.5
12462,5.5
12463,6.3
12464,5.7
12465,6.0
12466,5.7
12467,5.5
12468,6.0
12469,6.5
12470,5.6
12471,5.6
12472,5.6
12473,5.5
12474,5.6
12475,5.7
12476,5.9
12477,5.5
12478,6.5
12479,6.6
12480,5.5
12481,5.8
12482,5.6
12483,5.5
12484,6.8
12485,6.1
12486,6.8
12487,5.7
12488,5.5
12489,5.8
12490,6.1
12491,5.6
12492,5.5
12493,5.6
12494,5.9
12495,6.2
12496,6.0
12497,5.6
12498,5.6
12499,5.7
12500,7.0
12501,5.6
12502,5.6
12503,5.6
12504,5.9
12505,5.6
12506,5.8
12507,6.0
12508,5.6
12509,5.5
12510,5.7
12511,6.0
12512,5.5
12513,6.0
12514,5.9
12515,5.6
12516,5.6
12517,6.2
12518,5.5
12519,5.6
12520,5.5
12521,5.5
12522,5.7
12523,5.7
12524,5.5
12525,6.3
12526,5.8
12527,6.5
12528,5.6
12529,6.1
12530,5.5
12531,5.9
12532,5.5
12533,5.7
12534,5.9
12535,5.5
12536,5.5
12537,6.0
12538,5.5
12539,6.4
12540,7.8
12541,5.5
12542,7.1
12543,5.7
12544,6.4
12545,5.5
12546,6.2
12547,6.0
12548,5.5
12549,5.8
12550,5.5
12551,5.6
12552,5.7
12553,5.5
12554,5.6
12555,5.8
12556,5.7
12557,5.6
12558,5.9
12559,7.2
12560,5.6
12561,5.9
12562,5.6
12563,5.5
12564,5.6
12565,5.5
12566,6.2
12567,6.1
12568,5.6
12569,5.9
12570,5.6
12571,5.6
12572,5.6
12573,5.6
12574,5.9
12575,5.6
12576,7.5
12577,6.5
12578,5.6
12579,5.5
12580,6.2
12581,5.5
12582,5.6
12583,5.5
12584,5.6
12585,6.0
12586,6.1
12587,5.6
12588,7.0
12589,5.6
12590,5.5
12591,6.6
12592,5.8
12593,5.7
12594,5.5
12595,5.5
12596,6.1
12597,5.5
12598,5.6
12599,5.6
12600,5.7
12601,7.0
12602,5.5
12603,5.5
12604,6.7
12605,5.7
12606,5.8
12607,5.7
12608,5.5
12609,5.5
12610,6.0
12611,5.5
12612,5.5
12613,5.5
12614,7.8
12615,5.7
12616,5.6
12617,5.5
12618,6.4
12619,5.5
12620,5.8
12621,5.5
12622,5.6
12623,5.7
12624,6.1
12625,5.9
12626,6.2
12627,5.6
12628,5.7
12629,5.6
12630,5.7
12631,6.4
12632,5.6
12633,5.6
12634,5.7
12635,5.7
12636,5.6
12637,5.6
12638,5.9
12639,5.9
12640,5.5
12641,6.0
12642,5.7
12643,5.8
12644,6.6
12645,6.3
12646,5.5
12647,5.7
12648,6.1
12649,5.8
12650,5.5
12651,5.9
12652,7.2
12653,6.1
12654,5.6
12655,5.5
12656,5.5
12657,5.8
12658,5.9
12659,5.6
12660,5.7
12661,6.2
12662,5.7
12663,5.8
12664,6.3
12665,5.9
12666,6.3
12667,5.8
12668,7.5
12669,5.6
12670,5.7
12671,6.4
12672,6.6
12673,5.5
12674,5.7
12675,5.6
12676,6.6
12677,6.7
12678,5.5
12679,5.9
12680,5.5
12681,5.8
12682,6.6
12683,6.0
12684,5.9
12685,5.9
12686,5.7
12687,5.7
12688,5.7
12689,5.5
12690,6.2
12691,5.8
12692,5.7
12693,5.7
12694,5.6
12695,5.9
12696,5.6
12697,5.5
12698,5.5
12699,5.7
12700,5.9
12701,6.0
12702,5.5
12703,6.3
12704,6.5
12705,5.5
12706,7.1
12707,5.8
12708,6.0
12709,6.4
12710,5.9
12711,5.5
12712,5.5
12713,5.9
12714,6.4
12715,5.9
12716,5.5
12717,5.5
12718,5.5
12719,5.6
12720,5.5
12721,5.5
12722,5.5
12723,6.8
12724,5.5
12725,5.9
12726,6.5
12727,5.6
12728,6.4
12729,5.6
12730,5.6
12731,5.5
12732,5.6
12733,5.8
12734,5.7
12735,5.6
12736,5.5
12737,6.1
12738,5.5
12739,5.5
12740,5.8
12741,5.7
12742,5.7
12743,5.5
12744,5.5
12745,6.6
12746,5.8
12747,5.5
12748,5.6
12749,6.7
12750,5.5
12751,6.2
12752,5.9
12753,6.1
12754,5.5
12755,8.1
12756,6.4
12757,5.8
12758,5.6
12759,5.8
12760,5.7
12761,5.6
12762,6.1
12763,7.2
12764,5.6
12765,5.6
12766,5.7
12767,7.0
12768,5.8
12769,6.7
12770,5.8
12771,5.6
12772,6.6
12773,5.6
12774,5.5
12775,5.8
12776,5.5
12777,5.8
12778,6.2
12779,5.9
12780,6.2
12781,5.5
12782,5.6
12783,5.5
12784,5.8
12785,6.1
12786,5.8
12787,5.5
12788,5.6
12789,6.0
12790,5.7
12791,6.3
12792,6.2
12793,5.7
12794,5.7
12795,5.5
12796,5.6
12797,5.5
12798,5.5
12799,5.6
12800,7.5
12801,5.8
12802,6.3
12803,5.8
12804,5.8
12805,5.7
12806,5.7
12807,5.6
12808,5.5
12809,6.6
12810,5.5
12811,6.0
12812,5.5
12813,6.0
12814,6.9
12815,5.5
12816,5.5
12817,5.5
12818,5.6
12819,6.7
12820,6.3
12821,6.6
12822,5.6
12823,5.5
12824,6.0
12825,5.6
12826,5.7
12827,6.0
12828,6.0
12829,5.7
12830,5.5
12831,5.6
12832,5.5
12833,5.5
12834,6.6
12835,6.2
12836,6.4
12837,5.8
12838,5.5
12839,5.5
12840,5.5
12841,5.9
12842,6.3
12843,5.5
12844,5.5
12845,5.8
12846,5.7
12847,6.2
12848,5.6
12849,6.3
12850,6.0
12851,5.5
12852,5.7
12853,5.7
12854,5.5
12855,5.6
12856,6.0
12857,5.6
12858,6.3
12859,6.3
12860,5.5
12861,5.5
12862,5.5
12863,6.2
12864,6.0
12865,6.9
12866,6.2
12867,5.5
12868,5.5
12869,5.5
12870,5.6
12871,7.0
12872,5.5
12873,7.0
12874,5.6
12875,5.9
12876,5.7
12877,5.5
12878,6.1
12879,5.5
12880,6.0
12881,5.8
12882,6.1
12883,6.3
12884,6.4
12885,6.7
12886,6.1
12887,6.0
12888,5.5
12889,5.6
12890,5.5
12891,5.8
12892,5.8
12893,7.2
12894,6.2
12895,5.6
12896,5.5
12897,5.9
12898,6.0
12899,5.5
12900,5.8
12901,5.5
12902,5.5
12903,5.6
12904,5.6
12905,5.7
12906,7.1
12907,6.3
12908,5.6
12909,5.5
12910,6.1
12911,6.7
12912,5.9
12913,6.4
12914,6.1
12915,6.0
12916,6.3
12917,5.7
12918,6.1
12919,5.6
12920,5.6
12921,5.6
12922,5.5
12923,6.8
12924,5.5
12925,5.9
12926,6.6
12927,5.6
12928,5.6
12929,5.8
12930,5.7
12931,5.6
12932,6.1
12933,5.5
12934,5.8
12935,5.6
12936,5.8
12937,5.6
12938,5.6
12939,6.1
12940,6.1
12941,6.3
12942,5.6
12943,5.7
12944,5.5
12945,5.5
12946,5.6
12947,5.5
12948,6.0
12949,6.4
12950,6.0
12951,5.6
12952,5.7
12953,6.6
12954,6.2
12955,5.5
12956,5.8
12957,5.8
12958,6.0
12959,5.7
12960,5.5
12961,5.8
12962,5.6
12963,6.2
12964,5.7
12965,5.5
12966,5.5
12967,5.5
12968,6.2
12969,5.5
12970,5.5
12971,6.0
12972,5.7
12973,5.9
12974,6.0
12975,5.9
12976,6.3
12977,5.5
12978,5.5
12979,5.8
12980,5.5
12981,5.7
12982,5.9
12983,5.5
12984,5.7
12985,5.7
12986,5.9
12987,6.6
12988,5.7
12989,5.5
12990,5.7
12991,5.5
12992,5.9
12993,5.6
12994,5.9
12995,5.5
12996,5.7
12997,6.4
12998,5.7
12999,6.7
13000,7.0
13001,5.6
13002,5.6
13003,5.7
13004,6.0
13005,6.3
13006,5.5
13007,5.5
13008,5.8
13009,5.9
13010,6.0
13011,5.6
13012,5.7
13013,6.3
13014,5.5
13015,5.6
13016,5.5
13017,6.1
13018,6.2
13019,5.7
13020,5.5
13021,5.5
13022,5.9
13023,7.7
13024,5.7
13025,5.8
13026,5.7
13027,5.9
13028,5.8
13029,6.6
13030,5.8
13031,5.5
13032,5.7
13033,5.5
13034,5.5
13035,5.5
13036,6.0
13037,6.0
13038,6.0
13039,5.6
13040,6.2
13041,5.6
13042,5.6
13043,5.6
13044,5.6
13045,5.6
13046,6.1
13047,6.8
13048,5.6
13049,5.6
13050,5.7
13051,5.5
13052,6.0
13053,5.5
13054,5.6
13055,5.6
13056,5.9
13057,6.0
13058,5.8
13059,6.0
13060,5.5
13061,5.5
13062,5.7
13063,7.0
13064,5.8
13065,6.4
13066,6.1
13067,6.3
13068,5.8
13069,6.1
13070,5.5
13071,5.5
13072,5.8
13073,5.5
13074,5.9
13075,5.7
13076,6.6
13077,6.4
13078,5.9
13079,5.5
13080,5.5
13081,5.7
13082,5.7
13083,5.6
13084,5.7
13085,6.3
13086,5.8
13087,5.8
13088,5.7
13089,5.9
13090,5.9
13091,5.8
13092,6.0
13093,7.3
13094,5.9
13095,6.0
13096,5.5
13097,5.6
13098,6.2
13099,6.0
13100,5.5
13101,5.8
13102,5.6
13103,5.5
13104,5.5
13105,5.7
13106,6.4
13107,5.9
13108,6.2
13109,5.5
13110,5.8
13111,5.5
13112,5.9
13113,5.6
13114,5.6
13115,5.7
13116,5.5
13117,5.9
13118,5.6
13119,5.9
13120,6.6
13121,5.6
13122,5.5
13123,7.1
13124,5.8
13125,6.0
13126,5.9
13127,5.7
13128,6.1
13129,5.8
13130,5.8
13131,6.9
13132,5.6
13133,5.5
13134,5.5
13135,5.5
13136,5.8
13137,5.9
13138,6.9
13139,5.5
13140,5.9
13141,5.9
13142,5.8
13143,5.6
13144,5.6
13145,5.5
13146,5.6
13147,5.5
13148,5.6
13149,5.8
13150,6.6
13151,5.8
13152,5.6
13153,5.8
13154,5.8
13155,6.3
13156,6.2
13157,6.2
13158,5.5
13159,6.8
13160,6.0
13161,7.4
13162,5.6
13163,5.9
13164,6.4
13165,5.5
13166,5.5
13167,7.1
13168,5.6
13169,6.2
13170,6.0
13171,5.9
13172,6.8
13173,5.8
13174,5.8
13175,5.5
13176,5.5
13177,6.5
13178,5.6
13179,5.7
13180,5.7
13181,6.0
13182,5.9
13183,5.8
13184,5.6
13185,5.6
13186,5.8
13187,6.1
13188,5.5
13189,6.2
13190,5.6
13191,6.2
13192,5.9
13193,5.7
13194,6.1
13195,5.7
13196,5.7
13197,7.1
13198,6.0
13199,5.6
13200,5.7
13201,6.2
13202,5.5
13203,5.5
13204,5.5
13205,7.1
13206,6.4
13207,5.5
13208,6.6
13209,5.6
13210,6.1
13211,5.8
13212,5.8
13213,5.9
13214,5.5
13215,5.7
13216,6.1
13217,5.7
13218,5.6
13219,5.6
13220,5.8
13221,5.6
13222,5.6
13223,5.7
13224,5.8
13225,6.3
13226,5.7
13227,5.5
13228,5.5
13229,5.8
13230,5.6
13231,5.5
13232,5.8
13233,7.0
13234,5.8
13235,5.9
13236,6.4
13237,5.7
13238,5.6
13239,5.5
13240,6.3
13241,5.7
13242,5.5
13243,5.6
13244,5.6
13245,5.6
13246,6.0
13247,5.6
13248,5.7
13249,5.5
13250,5.7
13251,6.0
13252,5.8
13253,5.5
13254,6.1
13255,6.1
13256,5.7
13257,5.6
13258,6.3
13259,5.6
13260,6.7
13261,5.7
13262,5.7
13263,5.6
13264,5.6
13265,5.5
13266,6.0
13267,6.5
13268,5.5
13269,5.5
13270,5.6
13271,5.7
13272,5.6
13273,6.2
13274,5.7
13275,5.6
13276,5.5
13277,5.5
13278,6.1
13279,6.3
13280,5.5
13281,5.5
13282,6.5
13283,5.9
13284,5.94
13285,5.5
13286,5.7
13287,5.9
13288,5.9
13289,5.6
13290,5.6
13291,5.5
13292,5.5
13293,5.6
13294,5.6
13295,5.5
13296,6.2
13297,5.5
13298,5.6
13299,5.5
13300,5.8
13301,5.6
13302,6.4
13303,5.9
13304,7.6
13305,5.7
13306,6.9
13307,5.7
13308,5.7
13309,5.8
13310,6.2
13311,6.4
13312,6.6
13313,5.7
13314,5.9
13315,5.5
13316,6.2
13317,5.8
13318,5.7
13319,5.6
13320,6.3
13321,6.0
13322,6.0
13323,5.5
13324,5.5
13325,5.5
13326,5.8
13327,6.0
13328,5.9
13329,5.6
13330,5.9
13331,5.5
13332,5.5
13333,6.4
13334,6.3
13335,5.5
13336,5.6
13337,5.6
13338,6.0
13339,5.9
13340,5.8
13341,5.9
13342,5.5
13343,7.7
13344,6.3
13345,6.1
13346,6.3
13347,6.1
13348,6.2
13349,6.4
13350,5.6
13351,6.4
13352,5.8
13353,6.5
13354,5.7
13355,6.1
13356,6.0
13357,7.5
13358,5.8
13359,5.7
13360,5.7
13361,5.6
13362,5.7
13363,5.6
13364,5.5
13365,5.7
13366,5.9
13367,5.6
13368,6.1
13369,5.7
13370,5.5
13371,6.4
13372,5.5
13373,7.1
13374,5.77
13375,5.6
13376,6.3
13377,5.8
13378,5.6
13379,5.9
13380,5.6
13381,6.3
13382,6.0
13383,5.6
13384,5.9
13385,5.5
13386,5.8
13387,6.2
13388,5.6
13389,5.5
13390,5.7
13391,5.6
13392,6.3
13393,5.7
13394,5.6
13395,6.5
13396,5.5
13397,5.6
13398,6.1
13399,5.7
13400,6.2
13401,7.2
13402,5.5
13403,5.9
13404,5.7
13405,7.0
13406,6.1
13407,6.9
13408,6.3
13409,5.7
13410,6.0
13411,5.9
13412,7.0
13413,5.9
13414,5.9
13415,6.2
13416,5.5
13417,5.6
13418,5.7
13419,6.0
13420,5.9
13421,7.5
13422,5.7
13423,5.6
13424,5.5
13425,5.9
13426,5.9
13427,5.5
13428,5.9
13429,5.7
13430,5.6
13431,6.4
13432,6.6
13433,5.8
13434,5.8
13435,6.3
13436,5.6
13437,5.5
13438,5.5
13439,5.7
13440,5.6
13441,5.7
13442,5.7
13443,5.5
13444,5.7
13445,7.0
13446,5.6
13447,6.4
13448,6.4
13449,6.1
13450,6.4
13451,5.6
13452,6.5
13453,5.7
13454,5.7
13455,7.3
13456,5.8
13457,5.7
13458,5.9
13459,5.8
13460,5.7
13461,6.3
13462,5.7
13463,6.0
13464,5.6
13465,6.0
13466,5.5
13467,5.7
13468,6.2
13469,6.0
13470,5.9
13471,5.7
13472,5.5
13473,6.5
13474,5.7
13475,6.0
13476,5.6
13477,5.7
13478,6.3
13479,6.1
13480,5.5
13481,5.8
13482,6.2
13483,5.7
13484,5.9
13485,5.9
13486,6.9
13487,5.9
13488,5.7
13489,5.7
13490,6.2
13491,5.6
13492,5.6
13493,6.0
13494,5.5
13495,5.8
13496,5.8
13497,5.6
13498,6.1
13499,5.5
13500,5.5
13501,5.6
13502,5.8
13503,6.1
13504,6.2
13505,5.5
13506,6.4
13507,5.6
13508,6.4
13509,7.2
13510,5.5
13511,6.5
13512,5.7
13513,6.2
13514,5.5
13515,5.5
13516,5.9
13517,5.8
13518,6.0
13519,5.9
13520,5.7
13521,5.8
13522,5.6
13523,5.8
13524,5.5
13525,6.0
13526,5.8
13527,5.5
13528,5.8
13529,6.1
13530,5.7
13531,5.8
13532,5.5
13533,5.8
13534,5.5
13535,5.6
13536,5.5
13537,5.8
13538,5.5
13539,6.3
13540,5.5
13541,6.8
13542,6.0
13543,5.5
13544,5.6
13545,5.7
13546,5.5
13547,5.5
13548,5.5
13549,6.6
13550,5.5
13551,5.6
13552,5.9
13553,5.9
13554,6.0
13555,5.7
13556,5.9
13557,5.7
13558,5.9
13559,5.6
13560,5.7
13561,5.7
13562,5.7
13563,5.5
13564,5.6
13565,5.5
13566,7.1
13567,5.6
13568,5.5
13569,6.2
13570,6.1
13571,5.7
13572,6.0
13573,6.0
13574,6.0
13575,5.8
13576,5.6
13577,5.5
13578,6.4
13579,6.6
13580,6.4
13581,5.9
13582,6.1
13583,5.5
13584,5.5
13585,5.5
13586,5.5
13587,6.3
13588,5.7
13589,5.6
13590,5.6
13591,5.9
13592,5.5
13593,5.7
13594,5.6
13595,5.5
13596,5.5
13597,5.5
13598,5.9
13599,5.7
13600,5.5
13601,5.6
13602,5.6
13603,7.6
13604,5.8
13605,5.6
13606,5.7
13607,5.6
13608,5.5
13609,6.2
13610,5.5
13611,5.5
13612,5.7
13613,6.3
13614,5.6
13615,5.8
13616,5.7
13617,5.9
13618,5.6
13619,5.6
13620,5.5
13621,5.5
13622,5.8
13623,5.7
13624,6.0
13625,6.0
13626,5.5
13627,5.5
13628,7.0
13629,6.1
13630,5.6
13631,5.6
13632,5.6
13633,5.5
13634,5.7
13635,5.5
13636,5.9
13637,5.6
13638,5.5
13639,6.0
13640,7.6
13641,5.6
13642,6.5
13643,5.5
13644,5.7
13645,6.3
13646,5.6
13647,5.6
13648,6.1
13649,5.7
13650,5.5
13651,5.6
13652,7.2
13653,6.3
13654,5.6
13655,6.3
13656,5.5
13657,5.9
13658,5.5
13659,5.6
13660,6.0
13661,5.9
13662,5.8
13663,5.7
13664,6.0
13665,5.6
13666,5.9
13667,6.2
13668,5.5
13669,6.2
13670,7.9
13671,6.7
13672,6.0
13673,5.5
13674,5.8
13675,5.8
13676,5.5
13677,6.0
13678,6.2
13679,5.6
13680,6.4
13681,5.9
13682,5.5
13683,6.3
13684,6.7
13685,5.5
13686,6.3
13687,5.5
13688,5.5
13689,6.0
13690,6.1
13691,5.5
13692,5.8
13693,6.3
13694,5.5
13695,5.9
13696,5.5
13697,6.4
13698,5.5
13699,6.6
13700,5.7
13701,6.4
13702,5.9
13703,5.5
13704,6.3
13705,6.0
13706,6.1
13707,6.4
13708,5.6
13709,6.5
13710,5.7
13711,7.9
13712,5.7
13713,5.6
13714,5.8
13715,6.5
13716,5.9
13717,5.5
13718,5.8
13719,5.5
13720,6.0
13721,5.8
13722,5.5
13723,5.6
13724,5.9
13725,5.7
13726,6.1
13727,5.7
13728,5.6
13729,5.5
13730,5.9
13731,5.9
13732,5.9
13733,5.9
13734,5.8
13735,5.8
13736,6.6
13737,5.5
13738,5.6
13739,5.6
13740,6.1
13741,5.6
13742,5.7
13743,5.9
13744,5.6
13745,6.4
13746,6.6
13747,5.8
13748,6.1
13749,6.3
13750,5.7
13751,6.0
13752,6.4
13753,5.5
13754,5.7
13755,5.5
13756,5.9
13757,5.5
13758,5.7
13759,5.6
13760,5.7
13761,5.9
13762,5.5
13763,5.6
13764,5.5
13765,5.8
13766,5.7
13767,5.7
13768,5.6
13769,6.5
13770,5.5
13771,6.2
13772,6.2
13773,5.8
13774,5.9
13775,5.6
13776,6.6
13777,5.6
13778,5.6
13779,5.8
13780,5.6
13781,6.8
13782,5.5
13783,5.5
13784,7.4
13785,5.7
13786,6.5
13787,5.7
13788,6.3
13789,6.5
13790,6.4
13791,6.0
13792,5.6
13793,5.5
13794,6.0
13795,6.6
13796,5.8
13797,5.8
13798,5.6
13799,5.7
13800,5.7
13801,5.5
13802,5.7
13803,5.7
13804,5.5
13805,6.1
13806,5.7
13807,5.9
13808,5.5
13809,5.5
13810,5.5
13811,5.8
13812,5.5
13813,5.6
13814,5.6
13815,6.8
13816,6.1
13817,6.0
13818,6.3
13819,5.7
13820,6.0
13821,5.5
13822,5.7
13823,6.0
13824,5.8
13825,5.5
13826,5.8
13827,5.5
13828,5.7
13829,5.6
13830,5.9
13831,5.5
13832,5.8
13833,5.5
13834,6.1
13835,5.5
13836,5.5
13837,6.3
13838,6.1
13839,6.0
13840,6.2
